=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:  21%|██        | 6300/30000 [02:57<12:41, 31.11it/s, loss=1.0e-03, pts=6.6e+04]
Train:  21%|██        | 6300/30000 [02:57<12:41, 31.11it/s, loss=3.9e-03, pts=6.6e+04]
Train:  21%|██        | 6310/30000 [02:57<12:53, 30.62it/s, loss=3.9e-03, pts=6.6e+04]
Train:  21%|██        | 6310/30000 [02:57<12:53, 30.62it/s, loss=2.2e-03, pts=6.6e+04]
Train:  21%|██        | 6320/30000 [02:57<12:46, 30.88it/s, loss=2.2e-03, pts=6.6e+04]
Train:  21%|██        | 6320/30000 [02:58<12:46, 30.88it/s, loss=1.6e-03, pts=6.6e+04]
Train:  21%|██        | 6330/30000 [02:58<12:45, 30.93it/s, loss=1.6e-03, pts=6.6e+04]
Train:  21%|██        | 6330/30000 [02:58<12:45, 30.93it/s, loss=1.4e-03, pts=6.6e+04]
Train:  21%|██        | 6340/30000 [02:58<12:34, 31.35it/s, loss=1.4e-03, pts=6.6e+04]
Train:  21%|██        | 6340/30000 [02:58<12:34, 31.35it/s, loss=1.5e-03, pts=6.6e+04]
Train:  21%|██        | 6350/30000 [02:58<12:36, 31.26it/s, loss=1.5e-03, pts=6.6e+04]
Train:  21%|██        | 6350/30000 [02:58<12:36, 31.26it/s, loss=1.2e-03, pts=6.6e+04]
Train:  21%|██        | 6360/30000 [02:58<12:12, 32.29it/s, loss=1.2e-03, pts=6.6e+04]
Train:  21%|██        | 6360/30000 [02:59<12:12, 32.29it/s, loss=2.1e-03, pts=6.6e+04]
Train:  21%|██        | 6370/30000 [02:59<12:39, 31.10it/s, loss=2.1e-03, pts=6.6e+04]
Train:  21%|██        | 6370/30000 [02:59<12:39, 31.10it/s, loss=1.6e-03, pts=6.6e+04]
Train:  21%|██▏       | 6380/30000 [02:59<12:40, 31.04it/s, loss=1.6e-03, pts=6.6e+04]
Train:  21%|██▏       | 6380/30000 [02:59<12:40, 31.04it/s, loss=1.2e-03, pts=6.6e+04]
Train:  21%|██▏       | 6390/30000 [02:59<12:41, 30.99it/s, loss=1.2e-03, pts=6.6e+04]
Train:  21%|██▏       | 6390/30000 [03:00<12:41, 30.99it/s, loss=1.0e-03, pts=6.6e+04]
Train:  21%|██▏       | 6400/30000 [03:00<12:20, 31.88it/s, loss=1.0e-03, pts=6.6e+04]
Train:  21%|██▏       | 6400/30000 [03:00<12:20, 31.88it/s, loss=2.8e-03, pts=6.6e+04]
Train:  21%|██▏       | 6410/30000 [03:00<12:15, 32.08it/s, loss=2.8e-03, pts=6.6e+04]
Train:  21%|██▏       | 6410/30000 [03:00<12:15, 32.08it/s, loss=1.6e-03, pts=6.6e+04]
Train:  21%|██▏       | 6420/30000 [03:00<12:20, 31.86it/s, loss=1.6e-03, pts=6.6e+04]
Train:  21%|██▏       | 6420/30000 [03:01<12:20, 31.86it/s, loss=1.3e-03, pts=6.6e+04]
Train:  21%|██▏       | 6430/30000 [03:01<12:18, 31.91it/s, loss=1.3e-03, pts=6.6e+04]
Train:  21%|██▏       | 6430/30000 [03:01<12:18, 31.91it/s, loss=1.2e-03, pts=6.6e+04]
Train:  21%|██▏       | 6440/30000 [03:01<13:04, 30.05it/s, loss=1.2e-03, pts=6.6e+04]
Train:  21%|██▏       | 6440/30000 [03:01<13:04, 30.05it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6450/30000 [03:01<13:01, 30.15it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6450/30000 [03:02<13:01, 30.15it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6460/30000 [03:02<12:54, 30.38it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6460/30000 [03:02<12:54, 30.38it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6470/30000 [03:02<13:01, 30.11it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6470/30000 [03:02<13:01, 30.11it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6480/30000 [03:02<12:45, 30.74it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6480/30000 [03:03<12:45, 30.74it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6490/30000 [03:03<12:56, 30.30it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6490/30000 [03:03<12:56, 30.30it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6500/30000 [03:03<16:28, 23.78it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6500/30000 [03:04<16:28, 23.78it/s, loss=7.3e-03, pts=6.6e+04]
Train:  22%|██▏       | 6510/30000 [03:04<16:58, 23.05it/s, loss=7.3e-03, pts=6.6e+04]
Train:  22%|██▏       | 6510/30000 [03:04<16:58, 23.05it/s, loss=3.5e-03, pts=6.6e+04]
Train:  22%|██▏       | 6520/30000 [03:04<15:30, 25.24it/s, loss=3.5e-03, pts=6.6e+04]
Train:  22%|██▏       | 6520/30000 [03:04<15:30, 25.24it/s, loss=1.9e-03, pts=6.6e+04]
Train:  22%|██▏       | 6530/30000 [03:04<14:36, 26.76it/s, loss=1.9e-03, pts=6.6e+04]
Train:  22%|██▏       | 6530/30000 [03:05<14:36, 26.76it/s, loss=2.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6540/30000 [03:05<13:51, 28.22it/s, loss=2.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6540/30000 [03:05<13:51, 28.22it/s, loss=2.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6550/30000 [03:05<13:40, 28.58it/s, loss=2.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6550/30000 [03:05<13:40, 28.58it/s, loss=1.5e-03, pts=6.6e+04]
Train:  22%|██▏       | 6560/30000 [03:05<13:19, 29.32it/s, loss=1.5e-03, pts=6.6e+04]
Train:  22%|██▏       | 6560/30000 [03:06<13:19, 29.32it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6570/30000 [03:06<13:29, 28.95it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6570/30000 [03:06<13:29, 28.95it/s, loss=1.3e-03, pts=6.6e+04]
Train:  22%|██▏       | 6580/30000 [03:06<13:12, 29.56it/s, loss=1.3e-03, pts=6.6e+04]
Train:  22%|██▏       | 6580/30000 [03:06<13:12, 29.56it/s, loss=1.2e-03, pts=6.6e+04]
Train:  22%|██▏       | 6590/30000 [03:06<12:45, 30.59it/s, loss=1.2e-03, pts=6.6e+04]
Train:  22%|██▏       | 6590/30000 [03:07<12:45, 30.59it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6600/30000 [03:07<12:39, 30.83it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6600/30000 [03:07<12:39, 30.83it/s, loss=3.9e-03, pts=6.6e+04]
Train:  22%|██▏       | 6610/30000 [03:07<13:01, 29.93it/s, loss=3.9e-03, pts=6.6e+04]
Train:  22%|██▏       | 6610/30000 [03:07<13:01, 29.93it/s, loss=2.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6620/30000 [03:07<12:56, 30.11it/s, loss=2.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6620/30000 [03:08<12:56, 30.11it/s, loss=2.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6630/30000 [03:08<12:44, 30.58it/s, loss=2.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6630/30000 [03:08<12:44, 30.58it/s, loss=1.4e-03, pts=6.6e+04]
Train:  22%|██▏       | 6640/30000 [03:08<13:02, 29.87it/s, loss=1.4e-03, pts=6.6e+04]
Train:  22%|██▏       | 6640/30000 [03:08<13:02, 29.87it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6650/30000 [03:08<12:30, 31.11it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6650/30000 [03:09<12:30, 31.11it/s, loss=1.2e-03, pts=6.6e+04]
Train:  22%|██▏       | 6660/30000 [03:09<12:52, 30.21it/s, loss=1.2e-03, pts=6.6e+04]
Train:  22%|██▏       | 6660/30000 [03:09<12:52, 30.21it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6670/30000 [03:09<12:46, 30.43it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6670/30000 [03:09<12:46, 30.43it/s, loss=1.3e-03, pts=6.6e+04]
Train:  22%|██▏       | 6680/30000 [03:09<12:41, 30.62it/s, loss=1.3e-03, pts=6.6e+04]
Train:  22%|██▏       | 6680/30000 [03:10<12:41, 30.62it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6690/30000 [03:10<12:27, 31.19it/s, loss=1.0e-03, pts=6.6e+04]
Train:  22%|██▏       | 6690/30000 [03:10<12:27, 31.19it/s, loss=9.8e-04, pts=6.6e+04]
Train:  22%|██▏       | 6700/30000 [03:10<12:37, 30.77it/s, loss=9.8e-04, pts=6.6e+04]
Train:  22%|██▏       | 6700/30000 [03:10<12:37, 30.77it/s, loss=3.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6710/30000 [03:10<12:28, 31.12it/s, loss=3.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6710/30000 [03:11<12:28, 31.12it/s, loss=1.7e-03, pts=6.6e+04]
Train:  22%|██▏       | 6720/30000 [03:11<12:32, 30.94it/s, loss=1.7e-03, pts=6.6e+04]
Train:  22%|██▏       | 6720/30000 [03:11<12:32, 30.94it/s, loss=2.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6730/30000 [03:11<12:40, 30.62it/s, loss=2.1e-03, pts=6.6e+04]
Train:  22%|██▏       | 6730/30000 [03:11<12:40, 30.62it/s, loss=1.2e-03, pts=6.6e+04]
Train:  22%|██▏       | 6740/30000 [03:11<12:47, 30.31it/s, loss=1.2e-03, pts=6.6e+04]
Train:  22%|██▏       | 6740/30000 [03:12<12:47, 30.31it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▎       | 6750/30000 [03:12<12:40, 30.59it/s, loss=1.1e-03, pts=6.6e+04]
Train:  22%|██▎       | 6750/30000 [03:12<12:40, 30.59it/s, loss=1.5e-03, pts=6.6e+04]
Train:  23%|██▎       | 6760/30000 [03:12<12:35, 30.74it/s, loss=1.5e-03, pts=6.6e+04]
Train:  23%|██▎       | 6760/30000 [03:12<12:35, 30.74it/s, loss=1.8e-03, pts=6.6e+04]
Train:  23%|██▎       | 6770/30000 [03:12<12:56, 29.93it/s, loss=1.8e-03, pts=6.6e+04]
Train:  23%|██▎       | 6770/30000 [03:13<12:56, 29.93it/s, loss=1.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 6780/30000 [03:13<12:49, 30.17it/s, loss=1.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 6780/30000 [03:13<12:49, 30.17it/s, loss=1.6e-03, pts=6.6e+04]
Train:  23%|██▎       | 6790/30000 [03:13<12:53, 30.01it/s, loss=1.6e-03, pts=6.6e+04]
Train:  23%|██▎       | 6790/30000 [03:13<12:53, 30.01it/s, loss=9.4e-04, pts=6.6e+04]
Train:  23%|██▎       | 6800/30000 [03:13<12:38, 30.57it/s, loss=9.4e-04, pts=6.6e+04]
Train:  23%|██▎       | 6800/30000 [03:14<12:38, 30.57it/s, loss=2.3e-03, pts=6.6e+04]
Train:  23%|██▎       | 6810/30000 [03:14<12:42, 30.42it/s, loss=2.3e-03, pts=6.6e+04]
Train:  23%|██▎       | 6810/30000 [03:14<12:42, 30.42it/s, loss=1.7e-03, pts=6.6e+04]
Train:  23%|██▎       | 6820/30000 [03:14<12:55, 29.88it/s, loss=1.7e-03, pts=6.6e+04]
Train:  23%|██▎       | 6820/30000 [03:14<12:55, 29.88it/s, loss=1.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 6830/30000 [03:14<12:41, 30.43it/s, loss=1.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 6830/30000 [03:15<12:41, 30.43it/s, loss=1.6e-03, pts=6.6e+04]
Train:  23%|██▎       | 6840/30000 [03:15<12:38, 30.52it/s, loss=1.6e-03, pts=6.6e+04]
Train:  23%|██▎       | 6840/30000 [03:15<12:38, 30.52it/s, loss=1.5e-03, pts=6.6e+04]
Train:  23%|██▎       | 6850/30000 [03:15<12:53, 29.94it/s, loss=1.5e-03, pts=6.6e+04]
Train:  23%|██▎       | 6850/30000 [03:15<12:53, 29.94it/s, loss=1.1e-03, pts=6.6e+04]
Train:  23%|██▎       | 6860/30000 [03:15<12:35, 30.65it/s, loss=1.1e-03, pts=6.6e+04]
Train:  23%|██▎       | 6860/30000 [03:16<12:35, 30.65it/s, loss=1.0e-03, pts=6.6e+04]
Train:  23%|██▎       | 6870/30000 [03:16<12:24, 31.06it/s, loss=1.0e-03, pts=6.6e+04]
Train:  23%|██▎       | 6870/30000 [03:16<12:24, 31.06it/s, loss=1.8e-03, pts=6.6e+04]
Train:  23%|██▎       | 6880/30000 [03:16<12:32, 30.71it/s, loss=1.8e-03, pts=6.6e+04]
Train:  23%|██▎       | 6880/30000 [03:16<12:32, 30.71it/s, loss=9.6e-04, pts=6.6e+04]
Train:  23%|██▎       | 6890/30000 [03:16<12:29, 30.83it/s, loss=9.6e-04, pts=6.6e+04]
Train:  23%|██▎       | 6890/30000 [03:17<12:29, 30.83it/s, loss=9.8e-04, pts=6.6e+04]
Train:  23%|██▎       | 6900/30000 [03:17<12:40, 30.37it/s, loss=9.8e-04, pts=6.6e+04]
Train:  23%|██▎       | 6900/30000 [03:17<12:40, 30.37it/s, loss=2.9e-03, pts=6.6e+04]
Train:  23%|██▎       | 6910/30000 [03:17<12:51, 29.94it/s, loss=2.9e-03, pts=6.6e+04]
Train:  23%|██▎       | 6910/30000 [03:17<12:51, 29.94it/s, loss=1.8e-03, pts=6.6e+04]
Train:  23%|██▎       | 6920/30000 [03:17<13:08, 29.27it/s, loss=1.8e-03, pts=6.6e+04]
Train:  23%|██▎       | 6920/30000 [03:18<13:08, 29.27it/s, loss=1.6e-03, pts=6.6e+04]
Train:  23%|██▎       | 6930/30000 [03:18<12:47, 30.05it/s, loss=1.6e-03, pts=6.6e+04]
Train:  23%|██▎       | 6930/30000 [03:18<12:47, 30.05it/s, loss=1.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 6940/30000 [03:18<12:51, 29.87it/s, loss=1.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 6940/30000 [03:18<12:51, 29.87it/s, loss=1.3e-03, pts=6.6e+04]
Train:  23%|██▎       | 6950/30000 [03:18<12:54, 29.76it/s, loss=1.3e-03, pts=6.6e+04]
Train:  23%|██▎       | 6950/30000 [03:19<12:54, 29.76it/s, loss=1.0e-03, pts=6.6e+04]
Train:  23%|██▎       | 6960/30000 [03:19<12:31, 30.67it/s, loss=1.0e-03, pts=6.6e+04]
Train:  23%|██▎       | 6960/30000 [03:19<12:31, 30.67it/s, loss=1.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 6970/30000 [03:19<12:33, 30.58it/s, loss=1.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 6970/30000 [03:19<12:33, 30.58it/s, loss=1.1e-03, pts=6.6e+04]
Train:  23%|██▎       | 6980/30000 [03:19<12:40, 30.28it/s, loss=1.1e-03, pts=6.6e+04]
Train:  23%|██▎       | 6980/30000 [03:20<12:40, 30.28it/s, loss=1.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 6990/30000 [03:20<12:54, 29.69it/s, loss=1.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 6990/30000 [03:20<12:54, 29.69it/s, loss=2.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 7000/30000 [03:20<16:42, 22.95it/s, loss=2.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 7000/30000 [03:21<16:42, 22.95it/s, loss=5.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 7010/30000 [03:21<17:00, 22.52it/s, loss=5.4e-03, pts=6.6e+04]
Train:  23%|██▎       | 7010/30000 [03:21<17:00, 22.52it/s, loss=2.9e-03, pts=6.6e+04]
Train:  23%|██▎       | 7020/30000 [03:21<15:37, 24.51it/s, loss=2.9e-03, pts=6.6e+04]
Train:  23%|██▎       | 7020/30000 [03:21<15:37, 24.51it/s, loss=2.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 7030/30000 [03:21<14:58, 25.55it/s, loss=2.2e-03, pts=6.6e+04]
Train:  23%|██▎       | 7030/30000 [03:22<14:58, 25.55it/s, loss=1.3e-03, pts=6.6e+04]
Train:  23%|██▎       | 7040/30000 [03:22<14:43, 25.99it/s, loss=1.3e-03, pts=6.6e+04]
Train:  23%|██▎       | 7040/30000 [03:22<14:43, 25.99it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7050/30000 [03:22<13:59, 27.34it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7050/30000 [03:22<13:59, 27.34it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7060/30000 [03:22<13:43, 27.85it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7060/30000 [03:23<13:43, 27.85it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7070/30000 [03:23<13:21, 28.62it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7070/30000 [03:23<13:21, 28.62it/s, loss=1.0e-03, pts=6.6e+04]
Train:  24%|██▎       | 7080/30000 [03:23<12:57, 29.49it/s, loss=1.0e-03, pts=6.6e+04]
Train:  24%|██▎       | 7080/30000 [03:23<12:57, 29.49it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7090/30000 [03:23<12:45, 29.93it/s, loss=1.1e-03, pts=6.6e+04]
Train:  24%|██▎       | 7090/30000 [03:24<12:45, 29.93it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▎       | 7100/30000 [03:24<12:42, 30.02it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▎       | 7100/30000 [03:24<12:42, 30.02it/s, loss=3.2e-03, pts=6.7e+04]
Train:  24%|██▎       | 7110/30000 [03:24<12:42, 30.01it/s, loss=3.2e-03, pts=6.7e+04]
Train:  24%|██▎       | 7110/30000 [03:24<12:42, 30.01it/s, loss=1.9e-03, pts=6.7e+04]
Train:  24%|██▎       | 7120/30000 [03:24<12:47, 29.80it/s, loss=1.9e-03, pts=6.7e+04]
Train:  24%|██▎       | 7120/30000 [03:25<12:47, 29.80it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7130/30000 [03:25<12:59, 29.35it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7130/30000 [03:25<12:59, 29.35it/s, loss=1.2e-03, pts=6.7e+04]
Train:  24%|██▍       | 7140/30000 [03:25<13:12, 28.83it/s, loss=1.2e-03, pts=6.7e+04]
Train:  24%|██▍       | 7140/30000 [03:25<13:12, 28.83it/s, loss=1.8e-03, pts=6.7e+04]
Train:  24%|██▍       | 7150/30000 [03:25<13:23, 28.43it/s, loss=1.8e-03, pts=6.7e+04]
Train:  24%|██▍       | 7150/30000 [03:26<13:23, 28.43it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7160/30000 [03:26<12:59, 29.30it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7160/30000 [03:26<12:59, 29.30it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7170/30000 [03:26<12:43, 29.91it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7170/30000 [03:26<12:43, 29.91it/s, loss=1.6e-03, pts=6.7e+04]
Train:  24%|██▍       | 7180/30000 [03:26<12:57, 29.37it/s, loss=1.6e-03, pts=6.7e+04]
Train:  24%|██▍       | 7180/30000 [03:27<12:57, 29.37it/s, loss=9.9e-04, pts=6.7e+04]
Train:  24%|██▍       | 7190/30000 [03:27<13:06, 29.02it/s, loss=9.9e-04, pts=6.7e+04]
Train:  24%|██▍       | 7190/30000 [03:27<13:06, 29.02it/s, loss=1.4e-03, pts=6.7e+04]
Train:  24%|██▍       | 7200/30000 [03:27<12:38, 30.05it/s, loss=1.4e-03, pts=6.7e+04]
Train:  24%|██▍       | 7200/30000 [03:27<12:38, 30.05it/s, loss=3.4e-03, pts=6.7e+04]
Train:  24%|██▍       | 7210/30000 [03:27<12:38, 30.03it/s, loss=3.4e-03, pts=6.7e+04]
Train:  24%|██▍       | 7210/30000 [03:28<12:38, 30.03it/s, loss=2.3e-03, pts=6.7e+04]
Train:  24%|██▍       | 7220/30000 [03:28<12:52, 29.50it/s, loss=2.3e-03, pts=6.7e+04]
Train:  24%|██▍       | 7220/30000 [03:28<12:52, 29.50it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7230/30000 [03:28<12:38, 30.00it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7230/30000 [03:28<12:38, 30.00it/s, loss=1.2e-03, pts=6.7e+04]
Train:  24%|██▍       | 7240/30000 [03:28<12:39, 29.98it/s, loss=1.2e-03, pts=6.7e+04]
Train:  24%|██▍       | 7240/30000 [03:29<12:39, 29.98it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7250/30000 [03:29<12:45, 29.70it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7250/30000 [03:29<12:45, 29.70it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7260/30000 [03:29<12:42, 29.82it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7260/30000 [03:29<12:42, 29.82it/s, loss=9.9e-04, pts=6.7e+04]
Train:  24%|██▍       | 7270/30000 [03:29<12:39, 29.93it/s, loss=9.9e-04, pts=6.7e+04]
Train:  24%|██▍       | 7270/30000 [03:30<12:39, 29.93it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7280/30000 [03:30<12:45, 29.66it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7280/30000 [03:30<12:45, 29.66it/s, loss=1.4e-03, pts=6.7e+04]
Train:  24%|██▍       | 7290/30000 [03:30<12:59, 29.14it/s, loss=1.4e-03, pts=6.7e+04]
Train:  24%|██▍       | 7290/30000 [03:30<12:59, 29.14it/s, loss=9.0e-04, pts=6.7e+04]
Train:  24%|██▍       | 7300/30000 [03:30<12:38, 29.93it/s, loss=9.0e-04, pts=6.7e+04]
Train:  24%|██▍       | 7300/30000 [03:31<12:38, 29.93it/s, loss=2.1e-03, pts=6.7e+04]
Train:  24%|██▍       | 7310/30000 [03:31<12:41, 29.80it/s, loss=2.1e-03, pts=6.7e+04]
Train:  24%|██▍       | 7310/30000 [03:31<12:41, 29.80it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7320/30000 [03:31<12:45, 29.61it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7320/30000 [03:31<12:45, 29.61it/s, loss=1.8e-03, pts=6.7e+04]
Train:  24%|██▍       | 7330/30000 [03:31<12:53, 29.31it/s, loss=1.8e-03, pts=6.7e+04]
Train:  24%|██▍       | 7330/30000 [03:32<12:53, 29.31it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7340/30000 [03:32<12:46, 29.54it/s, loss=1.5e-03, pts=6.7e+04]
Train:  24%|██▍       | 7340/30000 [03:32<12:46, 29.54it/s, loss=1.0e-03, pts=6.7e+04]
