==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000
GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================
Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
Train:  46%|████▌     | 13830/30000 [12:59<21:55, 12.29it/s, loss=9.5e-04, pts=6.6e+04]
Train:  46%|████▌     | 13840/30000 [12:59<20:44, 12.98it/s, loss=9.5e-04, pts=6.6e+04]
Train:  46%|████▌     | 13840/30000 [13:00<20:44, 12.98it/s, loss=6.5e-04, pts=6.6e+04]
Train:  46%|████▌     | 13850/30000 [13:00<20:27, 13.15it/s, loss=6.5e-04, pts=6.6e+04]
Train:  46%|████▌     | 13850/30000 [13:01<20:27, 13.15it/s, loss=5.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13860/30000 [13:01<19:55, 13.50it/s, loss=5.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13860/30000 [13:02<19:55, 13.50it/s, loss=7.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13870/30000 [13:02<20:54, 12.85it/s, loss=7.8e-04, pts=6.6e+04]
Train:  46%|████▌     | 13870/30000 [13:02<20:54, 12.85it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▋     | 13880/30000 [13:02<21:17, 12.62it/s, loss=6.2e-04, pts=6.6e+04]
Train:  46%|████▋     | 13880/30000 [13:03<21:17, 12.62it/s, loss=1.1e-03, pts=6.6e+04]
Train:  46%|████▋     | 13890/30000 [13:03<21:03, 12.75it/s, loss=1.1e-03, pts=6.6e+04]
Train:  46%|████▋     | 13890/30000 [13:04<21:03, 12.75it/s, loss=6.7e-04, pts=6.6e+04]
Train:  46%|████▋     | 13900/30000 [13:04<25:06, 10.69it/s, loss=6.7e-04, pts=6.6e+04]
Train:  46%|████▋     | 13900/30000 [13:05<25:06, 10.69it/s, loss=7.9e-04, pts=6.6e+04]
Train:  46%|████▋     | 13910/30000 [13:05<23:47, 11.27it/s, loss=7.9e-04, pts=6.6e+04]
Train:  46%|████▋     | 13910/30000 [13:06<23:47, 11.27it/s, loss=1.5e-03, pts=6.6e+04]
Train:  46%|████▋     | 13920/30000 [13:06<23:24, 11.45it/s, loss=1.5e-03, pts=6.6e+04]
Train:  46%|████▋     | 13920/30000 [13:07<23:24, 11.45it/s, loss=1.2e-03, pts=6.6e+04]
Train:  46%|████▋     | 13930/30000 [13:07<22:07, 12.11it/s, loss=1.2e-03, pts=6.6e+04]
Train:  46%|████▋     | 13930/30000 [13:07<22:07, 12.11it/s, loss=6.1e-04, pts=6.6e+04]
Train:  46%|████▋     | 13940/30000 [13:07<21:10, 12.64it/s, loss=6.1e-04, pts=6.6e+04]
Train:  46%|████▋     | 13940/30000 [13:08<21:10, 12.64it/s, loss=1.0e-03, pts=6.6e+04]
Train:  46%|████▋     | 13950/30000 [13:08<21:28, 12.45it/s, loss=1.0e-03, pts=6.6e+04]
Train:  46%|████▋     | 13950/30000 [13:09<21:28, 12.45it/s, loss=6.2e-04, pts=6.6e+04]
Train:  47%|████▋     | 13960/30000 [13:09<21:20, 12.53it/s, loss=6.2e-04, pts=6.6e+04]
Train:  47%|████▋     | 13960/30000 [13:10<21:20, 12.53it/s, loss=8.4e-04, pts=6.6e+04]
Train:  47%|████▋     | 13970/30000 [13:10<20:34, 12.98it/s, loss=8.4e-04, pts=6.6e+04]
Train:  47%|████▋     | 13970/30000 [13:10<20:34, 12.98it/s, loss=9.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 13980/30000 [13:10<19:39, 13.58it/s, loss=9.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 13980/30000 [13:11<19:39, 13.58it/s, loss=7.4e-04, pts=6.6e+04]
Train:  47%|████▋     | 13990/30000 [13:11<18:51, 14.16it/s, loss=7.4e-04, pts=6.6e+04]
Train:  47%|████▋     | 13990/30000 [13:12<18:51, 14.16it/s, loss=6.5e-04, pts=6.6e+04]
Train:  47%|████▋     | 14000/30000 [13:12<23:22, 11.41it/s, loss=6.5e-04, pts=6.6e+04]
Train:  47%|████▋     | 14000/30000 [13:13<23:22, 11.41it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14010/30000 [13:13<23:04, 11.55it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14010/30000 [13:14<23:04, 11.55it/s, loss=1.4e-03, pts=6.6e+04]
Train:  47%|████▋     | 14020/30000 [13:14<21:48, 12.21it/s, loss=1.4e-03, pts=6.6e+04]
Train:  47%|████▋     | 14020/30000 [13:15<21:48, 12.21it/s, loss=6.3e-04, pts=6.6e+04]
Train:  47%|████▋     | 14030/30000 [13:15<20:55, 12.72it/s, loss=6.3e-04, pts=6.6e+04]
Train:  47%|████▋     | 14030/30000 [13:16<20:55, 12.72it/s, loss=1.2e-03, pts=6.6e+04]
Train:  47%|████▋     | 14040/30000 [13:16<21:58, 12.10it/s, loss=1.2e-03, pts=6.6e+04]
Train:  47%|████▋     | 14040/30000 [13:16<21:58, 12.10it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14050/30000 [13:16<21:10, 12.56it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14050/30000 [13:17<21:10, 12.56it/s, loss=6.6e-04, pts=6.6e+04]
Train:  47%|████▋     | 14060/30000 [13:17<19:51, 13.38it/s, loss=6.6e-04, pts=6.6e+04]
Train:  47%|████▋     | 14060/30000 [13:18<19:51, 13.38it/s, loss=6.9e-04, pts=6.6e+04]
Train:  47%|████▋     | 14070/30000 [13:18<19:43, 13.46it/s, loss=6.9e-04, pts=6.6e+04]
Train:  47%|████▋     | 14070/30000 [13:18<19:43, 13.46it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14080/30000 [13:18<19:27, 13.64it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14080/30000 [13:19<19:27, 13.64it/s, loss=1.5e-03, pts=6.6e+04]
Train:  47%|████▋     | 14090/30000 [13:19<18:50, 14.07it/s, loss=1.5e-03, pts=6.6e+04]
Train:  47%|████▋     | 14090/30000 [13:20<18:50, 14.07it/s, loss=1.4e-03, pts=6.6e+04]
Train:  47%|████▋     | 14100/30000 [13:20<22:54, 11.57it/s, loss=1.4e-03, pts=6.6e+04]
Train:  47%|████▋     | 14100/30000 [13:21<22:54, 11.57it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14110/30000 [13:21<22:37, 11.71it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14110/30000 [13:22<22:37, 11.71it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14120/30000 [13:22<23:57, 11.04it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14120/30000 [13:23<23:57, 11.04it/s, loss=1.4e-03, pts=6.6e+04]
Train:  47%|████▋     | 14130/30000 [13:23<22:44, 11.63it/s, loss=1.4e-03, pts=6.6e+04]
Train:  47%|████▋     | 14130/30000 [13:24<22:44, 11.63it/s, loss=6.0e-04, pts=6.6e+04]
Train:  47%|████▋     | 14140/30000 [13:24<21:27, 12.32it/s, loss=6.0e-04, pts=6.6e+04]
Train:  47%|████▋     | 14140/30000 [13:24<21:27, 12.32it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14150/30000 [13:24<20:51, 12.67it/s, loss=1.1e-03, pts=6.6e+04]
Train:  47%|████▋     | 14150/30000 [13:25<20:51, 12.67it/s, loss=6.5e-04, pts=6.6e+04]
Train:  47%|████▋     | 14160/30000 [13:25<20:16, 13.02it/s, loss=6.5e-04, pts=6.6e+04]
Train:  47%|████▋     | 14160/30000 [13:26<20:16, 13.02it/s, loss=1.2e-03, pts=6.6e+04]
Train:  47%|████▋     | 14170/30000 [13:26<19:27, 13.55it/s, loss=1.2e-03, pts=6.6e+04]
Train:  47%|████▋     | 14170/30000 [13:26<19:27, 13.55it/s, loss=6.1e-04, pts=6.6e+04]
Train:  47%|████▋     | 14180/30000 [13:26<19:50, 13.29it/s, loss=6.1e-04, pts=6.6e+04]
Train:  47%|████▋     | 14180/30000 [13:27<19:50, 13.29it/s, loss=5.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 14190/30000 [13:27<19:12, 13.72it/s, loss=5.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 14190/30000 [13:29<19:12, 13.72it/s, loss=5.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 14200/30000 [13:29<25:32, 10.31it/s, loss=5.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 14200/30000 [13:29<25:32, 10.31it/s, loss=7.7e-04, pts=6.6e+04]
Train:  47%|████▋     | 14210/30000 [13:29<23:58, 10.98it/s, loss=7.7e-04, pts=6.6e+04]
Train:  47%|████▋     | 14210/30000 [13:30<23:58, 10.98it/s, loss=6.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 14220/30000 [13:30<23:12, 11.33it/s, loss=6.8e-04, pts=6.6e+04]
Train:  47%|████▋     | 14220/30000 [13:31<23:12, 11.33it/s, loss=8.1e-04, pts=6.6e+04]
Train:  47%|████▋     | 14230/30000 [13:31<21:53, 12.00it/s, loss=8.1e-04, pts=6.6e+04]
Train:  47%|████▋     | 14230/30000 [13:32<21:53, 12.00it/s, loss=8.5e-04, pts=6.6e+04]
Train:  47%|████▋     | 14240/30000 [13:32<20:45, 12.65it/s, loss=8.5e-04, pts=6.6e+04]
Train:  47%|████▋     | 14240/30000 [13:32<20:45, 12.65it/s, loss=6.6e-04, pts=6.6e+04]
Train:  48%|████▊     | 14250/30000 [13:32<20:10, 13.01it/s, loss=6.6e-04, pts=6.6e+04]
Train:  48%|████▊     | 14250/30000 [13:33<20:10, 13.01it/s, loss=1.1e-03, pts=6.6e+04]
Train:  48%|████▊     | 14260/30000 [13:33<20:00, 13.11it/s, loss=1.1e-03, pts=6.6e+04]
Train:  48%|████▊     | 14260/30000 [13:34<20:00, 13.11it/s, loss=5.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14270/30000 [13:34<19:34, 13.39it/s, loss=5.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14270/30000 [13:35<19:34, 13.39it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14280/30000 [13:35<19:13, 13.62it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14280/30000 [13:35<19:13, 13.62it/s, loss=8.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14290/30000 [13:35<20:51, 12.56it/s, loss=8.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14290/30000 [13:37<20:51, 12.56it/s, loss=6.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14300/30000 [13:37<25:04, 10.43it/s, loss=6.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14300/30000 [13:38<25:04, 10.43it/s, loss=8.3e-04, pts=6.6e+04]
Train:  48%|████▊     | 14310/30000 [13:38<23:19, 11.21it/s, loss=8.3e-04, pts=6.6e+04]
Train:  48%|████▊     | 14310/30000 [13:38<23:19, 11.21it/s, loss=7.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14320/30000 [13:38<21:38, 12.07it/s, loss=7.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14320/30000 [13:39<21:38, 12.07it/s, loss=1.1e-03, pts=6.6e+04]
Train:  48%|████▊     | 14330/30000 [13:39<21:00, 12.43it/s, loss=1.1e-03, pts=6.6e+04]
Train:  48%|████▊     | 14330/30000 [13:40<21:00, 12.43it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14340/30000 [13:40<19:43, 13.24it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14340/30000 [13:40<19:43, 13.24it/s, loss=1.7e-03, pts=6.6e+04]
Train:  48%|████▊     | 14350/30000 [13:40<19:06, 13.65it/s, loss=1.7e-03, pts=6.6e+04]
Train:  48%|████▊     | 14350/30000 [13:41<19:06, 13.65it/s, loss=1.0e-03, pts=6.6e+04]
Train:  48%|████▊     | 14360/30000 [13:41<18:50, 13.84it/s, loss=1.0e-03, pts=6.6e+04]
Train:  48%|████▊     | 14360/30000 [13:42<18:50, 13.84it/s, loss=8.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14370/30000 [13:42<18:31, 14.06it/s, loss=8.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14370/30000 [13:43<18:31, 14.06it/s, loss=1.2e-03, pts=6.6e+04]
Train:  48%|████▊     | 14380/30000 [13:43<20:35, 12.64it/s, loss=1.2e-03, pts=6.6e+04]
Train:  48%|████▊     | 14380/30000 [13:43<20:35, 12.64it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14390/30000 [13:43<20:00, 13.00it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14390/30000 [13:45<20:00, 13.00it/s, loss=6.7e-04, pts=6.6e+04]
Train:  48%|████▊     | 14400/30000 [13:45<24:25, 10.64it/s, loss=6.7e-04, pts=6.6e+04]
Train:  48%|████▊     | 14400/30000 [13:45<24:25, 10.64it/s, loss=7.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14410/30000 [13:45<23:00, 11.29it/s, loss=7.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14410/30000 [13:46<23:00, 11.29it/s, loss=6.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14420/30000 [13:46<21:23, 12.14it/s, loss=6.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14420/30000 [13:47<21:23, 12.14it/s, loss=1.0e-03, pts=6.6e+04]
Train:  48%|████▊     | 14430/30000 [13:47<20:11, 12.86it/s, loss=1.0e-03, pts=6.6e+04]
Train:  48%|████▊     | 14430/30000 [13:47<20:11, 12.86it/s, loss=6.2e-04, pts=6.6e+04]
Train:  48%|████▊     | 14440/30000 [13:47<19:36, 13.23it/s, loss=6.2e-04, pts=6.6e+04]
Train:  48%|████▊     | 14440/30000 [13:48<19:36, 13.23it/s, loss=7.5e-04, pts=6.6e+04]
Train:  48%|████▊     | 14450/30000 [13:48<19:30, 13.29it/s, loss=7.5e-04, pts=6.6e+04]
Train:  48%|████▊     | 14450/30000 [13:49<19:30, 13.29it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14460/30000 [13:49<21:19, 12.14it/s, loss=6.4e-04, pts=6.6e+04]
Train:  48%|████▊     | 14460/30000 [13:50<21:19, 12.14it/s, loss=6.1e-04, pts=6.6e+04]
Train:  48%|████▊     | 14470/30000 [13:50<20:39, 12.53it/s, loss=6.1e-04, pts=6.6e+04]
Train:  48%|████▊     | 14470/30000 [13:51<20:39, 12.53it/s, loss=9.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14480/30000 [13:51<19:52, 13.01it/s, loss=9.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14480/30000 [13:51<19:52, 13.01it/s, loss=6.5e-04, pts=6.6e+04]
Train:  48%|████▊     | 14490/30000 [13:51<19:32, 13.23it/s, loss=6.5e-04, pts=6.6e+04]
Train:  48%|████▊     | 14490/30000 [13:53<19:32, 13.23it/s, loss=1.3e-03, pts=6.6e+04]
Train:  48%|████▊     | 14500/30000 [13:53<23:46, 10.87it/s, loss=1.3e-03, pts=6.6e+04]
Train:  48%|████▊     | 14500/30000 [13:54<23:46, 10.87it/s, loss=8.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14510/30000 [13:54<23:36, 10.94it/s, loss=8.9e-04, pts=6.6e+04]
Train:  48%|████▊     | 14510/30000 [13:54<23:36, 10.94it/s, loss=6.7e-04, pts=6.6e+04]
Train:  48%|████▊     | 14520/30000 [13:54<22:54, 11.27it/s, loss=6.7e-04, pts=6.6e+04]
Train:  48%|████▊     | 14520/30000 [13:55<22:54, 11.27it/s, loss=6.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14530/30000 [13:55<22:19, 11.55it/s, loss=6.0e-04, pts=6.6e+04]
Train:  48%|████▊     | 14530/30000 [13:56<22:19, 11.55it/s, loss=1.1e-03, pts=6.6e+04]
Train:  48%|████▊     | 14540/30000 [13:56<22:38, 11.38it/s, loss=1.1e-03, pts=6.6e+04]
Train:  48%|████▊     | 14540/30000 [13:57<22:38, 11.38it/s, loss=1.0e-03, pts=6.6e+04]
Train:  48%|████▊     | 14550/30000 [13:57<22:07, 11.63it/s, loss=1.0e-03, pts=6.6e+04]
Train:  48%|████▊     | 14550/30000 [13:58<22:07, 11.63it/s, loss=8.4e-04, pts=6.6e+04]
Train:  49%|████▊     | 14560/30000 [13:58<21:38, 11.89it/s, loss=8.4e-04, pts=6.6e+04]
Train:  49%|████▊     | 14560/30000 [13:59<21:38, 11.89it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▊     | 14570/30000 [13:59<21:36, 11.90it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▊     | 14570/30000 [13:59<21:36, 11.90it/s, loss=5.8e-04, pts=6.6e+04]
Train:  49%|████▊     | 14580/30000 [13:59<20:46, 12.37it/s, loss=5.8e-04, pts=6.6e+04]
Train:  49%|████▊     | 14580/30000 [14:00<20:46, 12.37it/s, loss=1.1e-03, pts=6.6e+04]
Train:  49%|████▊     | 14590/30000 [14:00<20:35, 12.48it/s, loss=1.1e-03, pts=6.6e+04]
Train:  49%|████▊     | 14590/30000 [14:02<20:35, 12.48it/s, loss=7.7e-04, pts=6.6e+04]
Train:  49%|████▊     | 14600/30000 [14:02<25:09, 10.20it/s, loss=7.7e-04, pts=6.6e+04]
Train:  49%|████▊     | 14600/30000 [14:02<25:09, 10.20it/s, loss=1.3e-03, pts=6.6e+04]
Train:  49%|████▊     | 14610/30000 [14:02<24:07, 10.63it/s, loss=1.3e-03, pts=6.6e+04]
Train:  49%|████▊     | 14610/30000 [14:03<24:07, 10.63it/s, loss=1.0e-03, pts=6.6e+04]
Train:  49%|████▊     | 14620/30000 [14:03<24:18, 10.54it/s, loss=1.0e-03, pts=6.6e+04]
Train:  49%|████▊     | 14620/30000 [14:04<24:18, 10.54it/s, loss=9.3e-04, pts=6.6e+04]
Train:  49%|████▉     | 14630/30000 [14:04<23:53, 10.72it/s, loss=9.3e-04, pts=6.6e+04]
Train:  49%|████▉     | 14630/30000 [14:05<23:53, 10.72it/s, loss=1.1e-03, pts=6.6e+04]
Train:  49%|████▉     | 14640/30000 [14:05<22:58, 11.14it/s, loss=1.1e-03, pts=6.6e+04]
Train:  49%|████▉     | 14640/30000 [14:06<22:58, 11.14it/s, loss=6.1e-04, pts=6.6e+04]
Train:  49%|████▉     | 14650/30000 [14:06<21:41, 11.80it/s, loss=6.1e-04, pts=6.6e+04]
Train:  49%|████▉     | 14650/30000 [14:07<21:41, 11.80it/s, loss=6.1e-04, pts=6.6e+04]
Train:  49%|████▉     | 14660/30000 [14:07<21:41, 11.78it/s, loss=6.1e-04, pts=6.6e+04]
Train:  49%|████▉     | 14660/30000 [14:07<21:41, 11.78it/s, loss=9.0e-04, pts=6.6e+04]
Train:  49%|████▉     | 14670/30000 [14:07<20:48, 12.28it/s, loss=9.0e-04, pts=6.6e+04]
Train:  49%|████▉     | 14670/30000 [14:08<20:48, 12.28it/s, loss=9.8e-04, pts=6.6e+04]
Train:  49%|████▉     | 14680/30000 [14:08<20:03, 12.73it/s, loss=9.8e-04, pts=6.6e+04]
Train:  49%|████▉     | 14680/30000 [14:09<20:03, 12.73it/s, loss=9.5e-04, pts=6.6e+04]
Train:  49%|████▉     | 14690/30000 [14:09<19:43, 12.94it/s, loss=9.5e-04, pts=6.6e+04]
Train:  49%|████▉     | 14690/30000 [14:10<19:43, 12.94it/s, loss=1.0e-03, pts=6.6e+04]
Train:  49%|████▉     | 14700/30000 [14:10<25:32,  9.99it/s, loss=1.0e-03, pts=6.6e+04]
Train:  49%|████▉     | 14700/30000 [14:11<25:32,  9.99it/s, loss=1.2e-03, pts=6.6e+04]
Train:  49%|████▉     | 14710/30000 [14:11<25:19, 10.06it/s, loss=1.2e-03, pts=6.6e+04]
Train:  49%|████▉     | 14710/30000 [14:12<25:19, 10.06it/s, loss=7.2e-04, pts=6.6e+04]
Train:  49%|████▉     | 14720/30000 [14:12<23:28, 10.85it/s, loss=7.2e-04, pts=6.6e+04]
Train:  49%|████▉     | 14720/30000 [14:13<23:28, 10.85it/s, loss=1.6e-03, pts=6.6e+04]
Train:  49%|████▉     | 14730/30000 [14:13<22:48, 11.16it/s, loss=1.6e-03, pts=6.6e+04]
Train:  49%|████▉     | 14730/30000 [14:14<22:48, 11.16it/s, loss=1.1e-03, pts=6.6e+04]
Train:  49%|████▉     | 14740/30000 [14:14<22:18, 11.40it/s, loss=1.1e-03, pts=6.6e+04]
Train:  49%|████▉     | 14740/30000 [14:14<22:18, 11.40it/s, loss=6.0e-04, pts=6.6e+04]
Train:  49%|████▉     | 14750/30000 [14:14<21:14, 11.96it/s, loss=6.0e-04, pts=6.6e+04]
Train:  49%|████▉     | 14750/30000 [14:15<21:14, 11.96it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14760/30000 [14:15<21:04, 12.05it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14760/30000 [14:16<21:04, 12.05it/s, loss=5.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14770/30000 [14:16<20:02, 12.66it/s, loss=5.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14770/30000 [14:17<20:02, 12.66it/s, loss=6.4e-04, pts=6.6e+04]
Train:  49%|████▉     | 14780/30000 [14:17<19:52, 12.76it/s, loss=6.4e-04, pts=6.6e+04]
Train:  49%|████▉     | 14780/30000 [14:18<19:52, 12.76it/s, loss=1.2e-03, pts=6.6e+04]
Train:  49%|████▉     | 14790/30000 [14:18<21:11, 11.96it/s, loss=1.2e-03, pts=6.6e+04]
Train:  49%|████▉     | 14790/30000 [14:19<21:11, 11.96it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14800/30000 [14:19<25:16, 10.03it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14800/30000 [14:20<25:16, 10.03it/s, loss=9.7e-04, pts=6.6e+04]
Train:  49%|████▉     | 14810/30000 [14:20<24:02, 10.53it/s, loss=9.7e-04, pts=6.6e+04]
Train:  49%|████▉     | 14810/30000 [14:21<24:02, 10.53it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14820/30000 [14:21<22:38, 11.17it/s, loss=9.6e-04, pts=6.6e+04]
Train:  49%|████▉     | 14820/30000 [14:22<22:38, 11.17it/s, loss=5.7e-04, pts=6.6e+04]
Train:  49%|████▉     | 14830/30000 [14:22<22:13, 11.38it/s, loss=5.7e-04, pts=6.6e+04]
Train:  49%|████▉     | 14830/30000 [14:22<22:13, 11.38it/s, loss=5.8e-04, pts=6.6e+04]
Train:  49%|████▉     | 14840/30000 [14:22<21:33, 11.72it/s, loss=5.8e-04, pts=6.6e+04]
Train:  49%|████▉     | 14840/30000 [14:23<21:33, 11.72it/s, loss=9.3e-04, pts=6.6e+04]
Train:  50%|████▉     | 14850/30000 [14:23<20:29, 12.32it/s, loss=9.3e-04, pts=6.6e+04]
Train:  50%|████▉     | 14850/30000 [14:24<20:29, 12.32it/s, loss=6.2e-04, pts=6.6e+04]
Train:  50%|████▉     | 14860/30000 [14:24<20:01, 12.60it/s, loss=6.2e-04, pts=6.6e+04]
Train:  50%|████▉     | 14860/30000 [14:25<20:01, 12.60it/s, loss=7.8e-04, pts=6.6e+04]
Train:  50%|████▉     | 14870/30000 [14:25<21:11, 11.90it/s, loss=7.8e-04, pts=6.6e+04]
Train:  50%|████▉     | 14870/30000 [14:26<21:11, 11.90it/s, loss=6.6e-04, pts=6.6e+04]
Train:  50%|████▉     | 14880/30000 [14:26<21:35, 11.67it/s, loss=6.6e-04, pts=6.6e+04]
Train:  50%|████▉     | 14880/30000 [14:27<21:35, 11.67it/s, loss=1.1e-03, pts=6.6e+04]
Train:  50%|████▉     | 14890/30000 [14:27<21:32, 11.69it/s, loss=1.1e-03, pts=6.6e+04]
Train:  50%|████▉     | 14890/30000 [14:28<21:32, 11.69it/s, loss=6.3e-04, pts=6.6e+04]
Train:  50%|████▉     | 14900/30000 [14:28<25:13,  9.98it/s, loss=6.3e-04, pts=6.6e+04]
Train:  50%|████▉     | 14900/30000 [14:29<25:13,  9.98it/s, loss=9.8e-04, pts=6.6e+04]
Train:  50%|████▉     | 14910/30000 [14:29<24:09, 10.41it/s, loss=9.8e-04, pts=6.6e+04]
Train:  50%|████▉     | 14910/30000 [14:29<24:09, 10.41it/s, loss=8.1e-04, pts=6.6e+04]
Train:  50%|████▉     | 14920/30000 [14:29<22:17, 11.28it/s, loss=8.1e-04, pts=6.6e+04]
Train:  50%|████▉     | 14920/30000 [14:30<22:17, 11.28it/s, loss=1.4e-03, pts=6.6e+04]
Train:  50%|████▉     | 14930/30000 [14:30<21:55, 11.46it/s, loss=1.4e-03, pts=6.6e+04]
Train:  50%|████▉     | 14930/30000 [14:31<21:55, 11.46it/s, loss=8.8e-04, pts=6.6e+04]
Train:  50%|████▉     | 14940/30000 [14:31<20:51, 12.04it/s, loss=8.8e-04, pts=6.6e+04]
Train:  50%|████▉     | 14940/30000 [14:32<20:51, 12.04it/s, loss=1.1e-03, pts=6.6e+04]
Train:  50%|████▉     | 14950/30000 [14:32<22:45, 11.02it/s, loss=1.1e-03, pts=6.6e+04]
Train:  50%|████▉     | 14950/30000 [14:33<22:45, 11.02it/s, loss=1.6e-03, pts=6.6e+04]
Train:  50%|████▉     | 14960/30000 [14:33<21:58, 11.40it/s, loss=1.6e-03, pts=6.6e+04]
