==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2
修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================
Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]
Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:  54%|█████▎    | 16110/30000 [09:39<09:44, 23.75it/s, loss=5.6e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16110/30000 [09:40<09:44, 23.75it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16120/30000 [09:40<09:17, 24.91it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▎    | 16120/30000 [09:40<09:17, 24.91it/s, loss=1.3e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16130/30000 [09:40<09:24, 24.55it/s, loss=1.3e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16130/30000 [09:40<09:24, 24.55it/s, loss=5.6e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16140/30000 [09:40<09:21, 24.70it/s, loss=5.6e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16140/30000 [09:41<09:21, 24.70it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16150/30000 [09:41<09:28, 24.37it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16150/30000 [09:41<09:28, 24.37it/s, loss=9.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16160/30000 [09:41<09:10, 25.15it/s, loss=9.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16160/30000 [09:42<09:10, 25.15it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16170/30000 [09:42<09:05, 25.35it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16170/30000 [09:42<09:05, 25.35it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16180/30000 [09:42<09:01, 25.54it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16180/30000 [09:42<09:01, 25.54it/s, loss=7.8e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16190/30000 [09:42<09:12, 24.98it/s, loss=7.8e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16190/30000 [09:43<09:12, 24.98it/s, loss=5.7e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16200/30000 [09:43<09:15, 24.85it/s, loss=5.7e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16200/30000 [09:43<09:15, 24.85it/s, loss=8.2e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16210/30000 [09:43<09:26, 24.36it/s, loss=8.2e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16210/30000 [09:44<09:26, 24.36it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16220/30000 [09:44<09:37, 23.87it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16220/30000 [09:44<09:37, 23.87it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16230/30000 [09:44<09:34, 23.97it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16230/30000 [09:44<09:34, 23.97it/s, loss=1.2e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16240/30000 [09:44<09:27, 24.23it/s, loss=1.2e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16240/30000 [09:45<09:27, 24.23it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16250/30000 [09:45<09:26, 24.25it/s, loss=5.5e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16250/30000 [09:45<09:26, 24.25it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16260/30000 [09:45<09:20, 24.52it/s, loss=1.0e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16260/30000 [09:46<09:20, 24.52it/s, loss=7.1e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16270/30000 [09:46<09:17, 24.62it/s, loss=7.1e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16270/30000 [09:46<09:17, 24.62it/s, loss=5.7e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16280/30000 [09:46<09:07, 25.04it/s, loss=5.7e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16280/30000 [09:46<09:07, 25.04it/s, loss=5.6e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16290/30000 [09:46<09:08, 25.01it/s, loss=5.6e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16290/30000 [09:47<09:08, 25.01it/s, loss=5.8e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16300/30000 [09:47<09:13, 24.76it/s, loss=5.8e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16300/30000 [09:47<09:13, 24.76it/s, loss=7.7e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16310/30000 [09:47<09:13, 24.74it/s, loss=7.7e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16310/30000 [09:48<09:13, 24.74it/s, loss=9.6e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16320/30000 [09:48<09:07, 24.98it/s, loss=9.6e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16320/30000 [09:48<09:07, 24.98it/s, loss=1.5e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16330/30000 [09:48<09:01, 25.22it/s, loss=1.5e-03, pts=6.9e+04]
Train:  54%|█████▍    | 16330/30000 [09:48<09:01, 25.22it/s, loss=4.8e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16340/30000 [09:48<09:00, 25.26it/s, loss=4.8e-04, pts=6.9e+04]
Train:  54%|█████▍    | 16340/30000 [09:49<09:00, 25.26it/s, loss=1.3e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16350/30000 [09:49<09:14, 24.62it/s, loss=1.3e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16350/30000 [09:49<09:14, 24.62it/s, loss=9.2e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16360/30000 [09:49<09:10, 24.79it/s, loss=9.2e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16360/30000 [09:50<09:10, 24.79it/s, loss=6.5e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16370/30000 [09:50<09:03, 25.07it/s, loss=6.5e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16370/30000 [09:50<09:03, 25.07it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16380/30000 [09:50<09:03, 25.08it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16380/30000 [09:50<09:03, 25.08it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16390/30000 [09:50<09:01, 25.15it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16390/30000 [09:51<09:01, 25.15it/s, loss=5.4e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16400/30000 [09:51<09:07, 24.84it/s, loss=5.4e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16400/30000 [09:51<09:07, 24.84it/s, loss=1.4e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16410/30000 [09:51<08:52, 25.54it/s, loss=1.4e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16410/30000 [09:52<08:52, 25.54it/s, loss=6.3e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16420/30000 [09:52<08:59, 25.16it/s, loss=6.3e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16420/30000 [09:52<08:59, 25.16it/s, loss=1.1e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16430/30000 [09:52<08:52, 25.49it/s, loss=1.1e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16430/30000 [09:52<08:52, 25.49it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16440/30000 [09:52<08:37, 26.21it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16440/30000 [09:53<08:37, 26.21it/s, loss=1.1e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16450/30000 [09:53<08:54, 25.36it/s, loss=1.1e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16450/30000 [09:53<08:54, 25.36it/s, loss=8.7e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16460/30000 [09:53<09:10, 24.57it/s, loss=8.7e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16460/30000 [09:54<09:10, 24.57it/s, loss=6.9e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16470/30000 [09:54<09:06, 24.75it/s, loss=6.9e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16470/30000 [09:54<09:06, 24.75it/s, loss=5.5e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16480/30000 [09:54<08:53, 25.33it/s, loss=5.5e-04, pts=6.9e+04]
Train:  55%|█████▍    | 16480/30000 [09:54<08:53, 25.33it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16490/30000 [09:54<09:01, 24.96it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▍    | 16490/30000 [09:55<09:01, 24.96it/s, loss=5.4e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16500/30000 [09:55<11:20, 19.84it/s, loss=5.4e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16500/30000 [09:56<11:20, 19.84it/s, loss=5.8e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16510/30000 [09:56<11:33, 19.44it/s, loss=5.8e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16510/30000 [09:56<11:33, 19.44it/s, loss=8.6e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16520/30000 [09:56<10:48, 20.79it/s, loss=8.6e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16520/30000 [09:57<10:48, 20.79it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16530/30000 [09:57<10:09, 22.11it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16530/30000 [09:57<10:09, 22.11it/s, loss=1.3e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16540/30000 [09:57<09:58, 22.49it/s, loss=1.3e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16540/30000 [09:57<09:58, 22.49it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16550/30000 [09:57<09:47, 22.89it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16550/30000 [09:58<09:47, 22.89it/s, loss=4.9e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16560/30000 [09:58<09:38, 23.23it/s, loss=4.9e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16560/30000 [09:58<09:38, 23.23it/s, loss=4.7e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16570/30000 [09:58<09:37, 23.26it/s, loss=4.7e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16570/30000 [09:59<09:37, 23.26it/s, loss=9.0e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16580/30000 [09:59<09:26, 23.69it/s, loss=9.0e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16580/30000 [09:59<09:26, 23.69it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16590/30000 [09:59<09:26, 23.65it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16590/30000 [09:59<09:26, 23.65it/s, loss=6.2e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16600/30000 [09:59<09:23, 23.77it/s, loss=6.2e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16600/30000 [10:00<09:23, 23.77it/s, loss=1.2e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16610/30000 [10:00<09:30, 23.45it/s, loss=1.2e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16610/30000 [10:00<09:30, 23.45it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16620/30000 [10:00<09:25, 23.68it/s, loss=1.0e-03, pts=6.9e+04]
Train:  55%|█████▌    | 16620/30000 [10:01<09:25, 23.68it/s, loss=5.5e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16630/30000 [10:01<09:13, 24.17it/s, loss=5.5e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16630/30000 [10:01<09:13, 24.17it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16640/30000 [10:01<09:10, 24.26it/s, loss=5.2e-04, pts=6.9e+04]
Train:  55%|█████▌    | 16640/30000 [10:01<09:10, 24.26it/s, loss=5.7e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16650/30000 [10:01<08:57, 24.85it/s, loss=5.7e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16650/30000 [10:02<08:57, 24.85it/s, loss=6.3e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16660/30000 [10:02<09:16, 23.99it/s, loss=6.3e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16660/30000 [10:02<09:16, 23.99it/s, loss=1.4e-03, pts=6.9e+04]
Train:  56%|█████▌    | 16670/30000 [10:02<09:08, 24.30it/s, loss=1.4e-03, pts=6.9e+04]
Train:  56%|█████▌    | 16670/30000 [10:03<09:08, 24.30it/s, loss=8.9e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16680/30000 [10:03<09:02, 24.56it/s, loss=8.9e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16680/30000 [10:03<09:02, 24.56it/s, loss=5.2e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16690/30000 [10:03<09:03, 24.48it/s, loss=5.2e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16690/30000 [10:04<09:03, 24.48it/s, loss=5.2e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16700/30000 [10:04<09:07, 24.30it/s, loss=5.2e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16700/30000 [10:04<09:07, 24.30it/s, loss=6.5e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16710/30000 [10:04<09:15, 23.91it/s, loss=6.5e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16710/30000 [10:04<09:15, 23.91it/s, loss=6.7e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16720/30000 [10:04<09:15, 23.92it/s, loss=6.7e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16720/30000 [10:05<09:15, 23.92it/s, loss=4.6e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16730/30000 [10:05<09:06, 24.27it/s, loss=4.6e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16730/30000 [10:05<09:06, 24.27it/s, loss=8.9e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16740/30000 [10:05<09:05, 24.32it/s, loss=8.9e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16740/30000 [10:06<09:05, 24.32it/s, loss=5.1e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16750/30000 [10:06<09:13, 23.92it/s, loss=5.1e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16750/30000 [10:06<09:13, 23.92it/s, loss=5.1e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16760/30000 [10:06<09:03, 24.36it/s, loss=5.1e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16760/30000 [10:06<09:03, 24.36it/s, loss=4.7e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16770/30000 [10:06<08:51, 24.88it/s, loss=4.7e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16770/30000 [10:07<08:51, 24.88it/s, loss=7.9e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16780/30000 [10:07<08:52, 24.83it/s, loss=7.9e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16780/30000 [10:07<08:52, 24.83it/s, loss=1.3e-03, pts=6.9e+04]
Train:  56%|█████▌    | 16790/30000 [10:07<09:06, 24.16it/s, loss=1.3e-03, pts=6.9e+04]
Train:  56%|█████▌    | 16790/30000 [10:08<09:06, 24.16it/s, loss=5.0e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16800/30000 [10:08<08:54, 24.72it/s, loss=5.0e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16800/30000 [10:08<08:54, 24.72it/s, loss=5.8e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16810/30000 [10:08<08:41, 25.29it/s, loss=5.8e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16810/30000 [10:08<08:41, 25.29it/s, loss=5.5e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16820/30000 [10:08<08:43, 25.18it/s, loss=5.5e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16820/30000 [10:09<08:43, 25.18it/s, loss=8.2e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16830/30000 [10:09<08:35, 25.57it/s, loss=8.2e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16830/30000 [10:09<08:35, 25.57it/s, loss=1.2e-03, pts=6.9e+04]
Train:  56%|█████▌    | 16840/30000 [10:09<08:26, 25.96it/s, loss=1.2e-03, pts=6.9e+04]
Train:  56%|█████▌    | 16840/30000 [10:10<08:26, 25.96it/s, loss=8.3e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16850/30000 [10:10<08:14, 26.57it/s, loss=8.3e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16850/30000 [10:10<08:14, 26.57it/s, loss=8.1e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16860/30000 [10:10<08:24, 26.07it/s, loss=8.1e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16860/30000 [10:10<08:24, 26.07it/s, loss=6.6e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16870/30000 [10:10<08:36, 25.40it/s, loss=6.6e-04, pts=6.9e+04]
Train:  56%|█████▌    | 16870/30000 [10:11<08:36, 25.40it/s, loss=8.8e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16880/30000 [10:11<08:50, 24.71it/s, loss=8.8e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16880/30000 [10:11<08:50, 24.71it/s, loss=1.0e-03, pts=6.9e+04]
Train:  56%|█████▋    | 16890/30000 [10:11<08:57, 24.38it/s, loss=1.0e-03, pts=6.9e+04]
Train:  56%|█████▋    | 16890/30000 [10:12<08:57, 24.38it/s, loss=5.7e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16900/30000 [10:12<08:46, 24.87it/s, loss=5.7e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16900/30000 [10:12<08:46, 24.87it/s, loss=8.1e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16910/30000 [10:12<08:31, 25.58it/s, loss=8.1e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16910/30000 [10:12<08:31, 25.58it/s, loss=5.2e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16920/30000 [10:12<08:27, 25.79it/s, loss=5.2e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16920/30000 [10:13<08:27, 25.79it/s, loss=1.0e-03, pts=6.9e+04]
Train:  56%|█████▋    | 16930/30000 [10:13<08:39, 25.16it/s, loss=1.0e-03, pts=6.9e+04]
Train:  56%|█████▋    | 16930/30000 [10:13<08:39, 25.16it/s, loss=1.1e-03, pts=6.9e+04]
Train:  56%|█████▋    | 16940/30000 [10:13<08:40, 25.11it/s, loss=1.1e-03, pts=6.9e+04]
Train:  56%|█████▋    | 16940/30000 [10:14<08:40, 25.11it/s, loss=6.0e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16950/30000 [10:14<08:42, 24.98it/s, loss=6.0e-04, pts=6.9e+04]
Train:  56%|█████▋    | 16950/30000 [10:14<08:42, 24.98it/s, loss=8.2e-04, pts=6.9e+04]
Train:  57%|█████▋    | 16960/30000 [10:14<08:38, 25.14it/s, loss=8.2e-04, pts=6.9e+04]
Train:  57%|█████▋    | 16960/30000 [10:14<08:38, 25.14it/s, loss=1.3e-03, pts=6.9e+04]
Train:  57%|█████▋    | 16970/30000 [10:14<08:45, 24.82it/s, loss=1.3e-03, pts=6.9e+04]
Train:  57%|█████▋    | 16970/30000 [10:15<08:45, 24.82it/s, loss=6.9e-04, pts=6.9e+04]
Train:  57%|█████▋    | 16980/30000 [10:15<08:55, 24.33it/s, loss=6.9e-04, pts=6.9e+04]
Train:  57%|█████▋    | 16980/30000 [10:15<08:55, 24.33it/s, loss=9.5e-04, pts=6.9e+04]
Train:  57%|█████▋    | 16990/30000 [10:15<08:49, 24.56it/s, loss=9.5e-04, pts=6.9e+04]
Train:  57%|█████▋    | 16990/30000 [10:16<08:49, 24.56it/s, loss=1.2e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17000/30000 [10:16<11:06, 19.49it/s, loss=1.2e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17000/30000 [10:17<11:06, 19.49it/s, loss=5.6e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17010/30000 [10:17<11:28, 18.87it/s, loss=5.6e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17010/30000 [10:17<11:28, 18.87it/s, loss=7.1e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17020/30000 [10:17<10:44, 20.14it/s, loss=7.1e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17020/30000 [10:17<10:44, 20.14it/s, loss=4.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17030/30000 [10:17<10:04, 21.47it/s, loss=4.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17030/30000 [10:18<10:04, 21.47it/s, loss=4.9e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17040/30000 [10:18<09:32, 22.64it/s, loss=4.9e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17040/30000 [10:18<09:32, 22.64it/s, loss=8.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17050/30000 [10:18<09:14, 23.34it/s, loss=8.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17050/30000 [10:19<09:14, 23.34it/s, loss=1.1e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17060/30000 [10:19<09:03, 23.79it/s, loss=1.1e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17060/30000 [10:19<09:03, 23.79it/s, loss=9.3e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17070/30000 [10:19<08:52, 24.29it/s, loss=9.3e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17070/30000 [10:19<08:52, 24.29it/s, loss=5.6e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17080/30000 [10:19<08:57, 24.05it/s, loss=5.6e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17080/30000 [10:20<08:57, 24.05it/s, loss=1.0e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17090/30000 [10:20<08:52, 24.26it/s, loss=1.0e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17090/30000 [10:20<08:52, 24.26it/s, loss=8.1e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17100/30000 [10:20<08:53, 24.20it/s, loss=8.1e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17100/30000 [10:21<08:53, 24.20it/s, loss=6.3e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17110/30000 [10:21<08:56, 24.04it/s, loss=6.3e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17110/30000 [10:21<08:56, 24.04it/s, loss=5.6e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17120/30000 [10:21<08:54, 24.08it/s, loss=5.6e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17120/30000 [10:21<08:54, 24.08it/s, loss=4.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17130/30000 [10:21<08:47, 24.40it/s, loss=4.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17130/30000 [10:22<08:47, 24.40it/s, loss=9.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17140/30000 [10:22<08:37, 24.83it/s, loss=9.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17140/30000 [10:22<08:37, 24.83it/s, loss=5.3e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17150/30000 [10:22<08:29, 25.20it/s, loss=5.3e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17150/30000 [10:23<08:29, 25.20it/s, loss=1.2e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17160/30000 [10:23<08:24, 25.45it/s, loss=1.2e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17160/30000 [10:23<08:24, 25.45it/s, loss=9.2e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17170/30000 [10:23<08:27, 25.26it/s, loss=9.2e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17170/30000 [10:23<08:27, 25.26it/s, loss=7.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17180/30000 [10:23<08:26, 25.32it/s, loss=7.7e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17180/30000 [10:24<08:26, 25.32it/s, loss=1.2e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17190/30000 [10:24<08:48, 24.25it/s, loss=1.2e-03, pts=6.9e+04]
Train:  57%|█████▋    | 17190/30000 [10:24<08:48, 24.25it/s, loss=5.1e-04, pts=6.9e+04]
Train:  57%|█████▋    | 17200/30000 [10:24<08:46, 24.30it/s, loss=5.1e-04, pts=6.9e+04]
