Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Train:  46%|████▌     | 13800/30000 [24:19<29:29,  9.16it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13810/30000 [24:19<29:11,  9.24it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13810/30000 [24:20<29:11,  9.24it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13820/30000 [24:20<28:57,  9.31it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13820/30000 [24:21<28:57,  9.31it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13830/30000 [24:21<28:59,  9.30it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▌     | 13830/30000 [24:22<28:59,  9.30it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13840/30000 [24:22<28:57,  9.30it/s, loss=4.8e-03, pts=6.7e+04]
Train:  46%|████▌     | 13840/30000 [24:23<28:57,  9.30it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13850/30000 [24:23<29:04,  9.26it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13850/30000 [24:24<29:04,  9.26it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13860/30000 [24:24<28:53,  9.31it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▌     | 13860/30000 [24:25<28:53,  9.31it/s, loss=4.9e-03, pts=6.7e+04]
Train:  46%|████▌     | 13870/30000 [24:25<28:38,  9.38it/s, loss=4.9e-03, pts=6.7e+04]
Train:  46%|████▌     | 13870/30000 [24:26<28:38,  9.38it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▋     | 13880/30000 [24:26<28:44,  9.35it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▋     | 13880/30000 [24:27<28:44,  9.35it/s, loss=5.1e-03, pts=6.7e+04]
Train:  46%|████▋     | 13890/30000 [24:27<28:48,  9.32it/s, loss=5.1e-03, pts=6.7e+04]
Train:  46%|████▋     | 13890/30000 [24:29<28:48,  9.32it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▋     | 13900/30000 [24:29<29:40,  9.04it/s, loss=4.6e-03, pts=6.7e+04]
Train:  46%|████▋     | 13900/30000 [24:30<29:40,  9.04it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▋     | 13910/30000 [24:30<29:08,  9.20it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▋     | 13910/30000 [24:31<29:08,  9.20it/s, loss=5.1e-03, pts=6.7e+04]
Train:  46%|████▋     | 13920/30000 [24:31<28:59,  9.25it/s, loss=5.1e-03, pts=6.7e+04]
Train:  46%|████▋     | 13920/30000 [24:32<28:59,  9.25it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▋     | 13930/30000 [24:32<28:50,  9.29it/s, loss=4.7e-03, pts=6.7e+04]
Train:  46%|████▋     | 13930/30000 [24:33<28:50,  9.29it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▋     | 13940/30000 [24:33<28:45,  9.31it/s, loss=5.0e-03, pts=6.7e+04]
Train:  46%|████▋     | 13940/30000 [24:34<28:45,  9.31it/s, loss=5.1e-03, pts=6.7e+04]
Train:  46%|████▋     | 13950/30000 [24:34<28:33,  9.37it/s, loss=5.1e-03, pts=6.7e+04]
Train:  46%|████▋     | 13950/30000 [24:35<28:33,  9.37it/s, loss=4.8e-03, pts=6.7e+04]
Train:  47%|████▋     | 13960/30000 [24:35<28:28,  9.39it/s, loss=4.8e-03, pts=6.7e+04]
Train:  47%|████▋     | 13960/30000 [24:36<28:28,  9.39it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 13970/30000 [24:36<28:31,  9.36it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 13970/30000 [24:37<28:31,  9.36it/s, loss=5.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 13980/30000 [24:37<28:21,  9.42it/s, loss=5.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 13980/30000 [24:38<28:21,  9.42it/s, loss=5.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 13990/30000 [24:38<28:19,  9.42it/s, loss=5.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 13990/30000 [24:39<28:19,  9.42it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14000/30000 [24:39<29:16,  9.11it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14000/30000 [24:40<29:16,  9.11it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14010/30000 [24:40<28:55,  9.21it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14010/30000 [24:41<28:55,  9.21it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14020/30000 [24:41<28:33,  9.33it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14020/30000 [24:42<28:33,  9.33it/s, loss=5.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14030/30000 [24:42<28:26,  9.36it/s, loss=5.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14030/30000 [24:43<28:26,  9.36it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14040/30000 [24:43<28:27,  9.35it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14040/30000 [24:45<28:27,  9.35it/s, loss=5.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14050/30000 [24:45<28:24,  9.36it/s, loss=5.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14050/30000 [24:46<28:24,  9.36it/s, loss=4.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 14060/30000 [24:46<27:56,  9.51it/s, loss=4.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 14060/30000 [24:47<27:56,  9.51it/s, loss=5.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14070/30000 [24:47<27:52,  9.52it/s, loss=5.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14070/30000 [24:48<27:52,  9.52it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14080/30000 [24:48<27:51,  9.52it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14080/30000 [24:49<27:51,  9.52it/s, loss=4.9e-03, pts=6.7e+04]
Train:  47%|████▋     | 14090/30000 [24:49<27:52,  9.51it/s, loss=4.9e-03, pts=6.7e+04]
Train:  47%|████▋     | 14090/30000 [24:50<27:52,  9.51it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14100/30000 [24:50<28:33,  9.28it/s, loss=4.3e-03, pts=6.7e+04]
Train:  47%|████▋     | 14100/30000 [24:51<28:33,  9.28it/s, loss=5.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 14110/30000 [24:51<28:22,  9.33it/s, loss=5.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 14110/30000 [24:52<28:22,  9.33it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14120/30000 [24:52<28:17,  9.36it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14120/30000 [24:53<28:17,  9.36it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14130/30000 [24:53<28:05,  9.42it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14130/30000 [24:54<28:05,  9.42it/s, loss=4.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14140/30000 [24:54<27:47,  9.51it/s, loss=4.0e-03, pts=6.7e+04]
Train:  47%|████▋     | 14140/30000 [24:55<27:47,  9.51it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14150/30000 [24:55<27:51,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14150/30000 [24:56<27:51,  9.48it/s, loss=4.1e-03, pts=6.7e+04]
Train:  47%|████▋     | 14160/30000 [24:56<27:48,  9.50it/s, loss=4.1e-03, pts=6.7e+04]
Train:  47%|████▋     | 14160/30000 [24:57<27:48,  9.50it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14170/30000 [24:57<27:50,  9.47it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14170/30000 [24:58<27:50,  9.47it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14180/30000 [24:58<27:55,  9.44it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14180/30000 [24:59<27:55,  9.44it/s, loss=4.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 14190/30000 [24:59<27:40,  9.52it/s, loss=4.2e-03, pts=6.7e+04]
Train:  47%|████▋     | 14190/30000 [25:01<27:40,  9.52it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14200/30000 [25:01<28:40,  9.18it/s, loss=4.7e-03, pts=6.7e+04]
Train:  47%|████▋     | 14200/30000 [25:02<28:40,  9.18it/s, loss=4.9e-03, pts=6.7e+04]
Train:  47%|████▋     | 14210/30000 [25:02<28:21,  9.28it/s, loss=4.9e-03, pts=6.7e+04]
Train:  47%|████▋     | 14210/30000 [25:03<28:21,  9.28it/s, loss=4.1e-03, pts=6.7e+04]
Train:  47%|████▋     | 14220/30000 [25:03<28:03,  9.38it/s, loss=4.1e-03, pts=6.7e+04]
Train:  47%|████▋     | 14220/30000 [25:04<28:03,  9.38it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14230/30000 [25:04<27:52,  9.43it/s, loss=4.6e-03, pts=6.7e+04]
Train:  47%|████▋     | 14230/30000 [25:05<27:52,  9.43it/s, loss=4.5e-03, pts=6.7e+04]
Train:  47%|████▋     | 14240/30000 [25:05<27:47,  9.45it/s, loss=4.5e-03, pts=6.7e+04]
Train:  47%|████▋     | 14240/30000 [25:06<27:47,  9.45it/s, loss=4.2e-03, pts=6.7e+04]
Train:  48%|████▊     | 14250/30000 [25:06<27:45,  9.46it/s, loss=4.2e-03, pts=6.7e+04]
Train:  48%|████▊     | 14250/30000 [25:07<27:45,  9.46it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14260/30000 [25:07<27:45,  9.45it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14260/30000 [25:08<27:45,  9.45it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14270/30000 [25:08<27:27,  9.55it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14270/30000 [25:09<27:27,  9.55it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14280/30000 [25:09<27:05,  9.67it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14280/30000 [25:10<27:05,  9.67it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14290/30000 [25:10<27:16,  9.60it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14290/30000 [25:11<27:16,  9.60it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14300/30000 [25:11<28:16,  9.25it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14300/30000 [25:12<28:16,  9.25it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14310/30000 [25:12<27:53,  9.38it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14310/30000 [25:13<27:53,  9.38it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14320/30000 [25:13<27:44,  9.42it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14320/30000 [25:14<27:44,  9.42it/s, loss=5.1e-03, pts=6.7e+04]
Train:  48%|████▊     | 14330/30000 [25:14<27:53,  9.37it/s, loss=5.1e-03, pts=6.7e+04]
Train:  48%|████▊     | 14330/30000 [25:15<27:53,  9.37it/s, loss=4.5e-03, pts=6.7e+04]
Train:  48%|████▊     | 14340/30000 [25:15<27:37,  9.45it/s, loss=4.5e-03, pts=6.7e+04]
Train:  48%|████▊     | 14340/30000 [25:16<27:37,  9.45it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14350/30000 [25:16<27:30,  9.48it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14350/30000 [25:17<27:30,  9.48it/s, loss=5.0e-03, pts=6.7e+04]
Train:  48%|████▊     | 14360/30000 [25:17<27:39,  9.42it/s, loss=5.0e-03, pts=6.7e+04]
Train:  48%|████▊     | 14360/30000 [25:18<27:39,  9.42it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14370/30000 [25:18<27:29,  9.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  48%|████▊     | 14370/30000 [25:20<27:29,  9.48it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14380/30000 [25:20<27:36,  9.43it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14380/30000 [25:21<27:36,  9.43it/s, loss=5.1e-03, pts=6.7e+04]
Train:  48%|████▊     | 14390/30000 [25:21<27:37,  9.42it/s, loss=5.1e-03, pts=6.7e+04]
Train:  48%|████▊     | 14390/30000 [25:22<27:37,  9.42it/s, loss=5.2e-03, pts=6.7e+04]
Train:  48%|████▊     | 14400/30000 [25:22<28:41,  9.06it/s, loss=5.2e-03, pts=6.7e+04]
Train:  48%|████▊     | 14400/30000 [25:23<28:41,  9.06it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14410/30000 [25:23<28:22,  9.16it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14410/30000 [25:24<28:22,  9.16it/s, loss=4.9e-03, pts=6.7e+04]
Train:  48%|████▊     | 14420/30000 [25:24<28:03,  9.25it/s, loss=4.9e-03, pts=6.7e+04]
Train:  48%|████▊     | 14420/30000 [25:25<28:03,  9.25it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14430/30000 [25:25<27:40,  9.38it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14430/30000 [25:26<27:40,  9.38it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14440/30000 [25:26<27:45,  9.34it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14440/30000 [25:27<27:45,  9.34it/s, loss=4.3e-03, pts=6.7e+04]
Train:  48%|████▊     | 14450/30000 [25:27<27:24,  9.45it/s, loss=4.3e-03, pts=6.7e+04]
Train:  48%|████▊     | 14450/30000 [25:28<27:24,  9.45it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14460/30000 [25:28<27:32,  9.40it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14460/30000 [25:29<27:32,  9.40it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14470/30000 [25:29<27:26,  9.43it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14470/30000 [25:30<27:26,  9.43it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14480/30000 [25:30<27:33,  9.38it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14480/30000 [25:31<27:33,  9.38it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14490/30000 [25:31<27:40,  9.34it/s, loss=4.4e-03, pts=6.7e+04]
Train:  48%|████▊     | 14490/30000 [25:32<27:40,  9.34it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14500/30000 [25:32<28:27,  9.08it/s, loss=4.7e-03, pts=6.7e+04]
Train:  48%|████▊     | 14500/30000 [25:34<28:27,  9.08it/s, loss=4.3e-03, pts=6.7e+04]
Train:  48%|████▊     | 14510/30000 [25:34<28:06,  9.18it/s, loss=4.3e-03, pts=6.7e+04]
Train:  48%|████▊     | 14510/30000 [25:35<28:06,  9.18it/s, loss=4.5e-03, pts=6.7e+04]
Train:  48%|████▊     | 14520/30000 [25:35<27:42,  9.31it/s, loss=4.5e-03, pts=6.7e+04]
Train:  48%|████▊     | 14520/30000 [25:36<27:42,  9.31it/s, loss=5.0e-03, pts=6.7e+04]
Train:  48%|████▊     | 14530/30000 [25:36<27:40,  9.32it/s, loss=5.0e-03, pts=6.7e+04]
Train:  48%|████▊     | 14530/30000 [25:37<27:40,  9.32it/s, loss=5.0e-03, pts=6.7e+04]
Train:  48%|████▊     | 14540/30000 [25:37<27:36,  9.34it/s, loss=5.0e-03, pts=6.7e+04]
Train:  48%|████▊     | 14540/30000 [25:38<27:36,  9.34it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14550/30000 [25:38<27:16,  9.44it/s, loss=4.8e-03, pts=6.7e+04]
Train:  48%|████▊     | 14550/30000 [25:39<27:16,  9.44it/s, loss=4.4e-03, pts=6.7e+04]
Train:  49%|████▊     | 14560/30000 [25:39<27:17,  9.43it/s, loss=4.4e-03, pts=6.7e+04]
Train:  49%|████▊     | 14560/30000 [25:40<27:17,  9.43it/s, loss=5.1e-03, pts=6.7e+04]
Train:  49%|████▊     | 14570/30000 [25:40<27:34,  9.32it/s, loss=5.1e-03, pts=6.7e+04]
Train:  49%|████▊     | 14570/30000 [25:41<27:34,  9.32it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▊     | 14580/30000 [25:41<27:23,  9.38it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▊     | 14580/30000 [25:42<27:23,  9.38it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▊     | 14590/30000 [25:42<27:14,  9.43it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▊     | 14590/30000 [25:43<27:14,  9.43it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▊     | 14600/30000 [25:43<28:13,  9.10it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▊     | 14600/30000 [25:44<28:13,  9.10it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▊     | 14610/30000 [25:44<28:03,  9.14it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▊     | 14610/30000 [25:45<28:03,  9.14it/s, loss=5.0e-03, pts=6.7e+04]
Train:  49%|████▊     | 14620/30000 [25:45<27:58,  9.16it/s, loss=5.0e-03, pts=6.7e+04]
Train:  49%|████▊     | 14620/30000 [25:46<27:58,  9.16it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14630/30000 [25:46<27:48,  9.21it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14630/30000 [25:48<27:48,  9.21it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14640/30000 [25:48<27:48,  9.21it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14640/30000 [25:49<27:48,  9.21it/s, loss=4.3e-03, pts=6.7e+04]
Train:  49%|████▉     | 14650/30000 [25:49<27:43,  9.23it/s, loss=4.3e-03, pts=6.7e+04]
Train:  49%|████▉     | 14650/30000 [25:50<27:43,  9.23it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14660/30000 [25:50<27:38,  9.25it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14660/30000 [25:51<27:38,  9.25it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14670/30000 [25:51<27:30,  9.29it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14670/30000 [25:52<27:30,  9.29it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14680/30000 [25:52<27:23,  9.32it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14680/30000 [25:53<27:23,  9.32it/s, loss=4.1e-03, pts=6.7e+04]
Train:  49%|████▉     | 14690/30000 [25:53<27:25,  9.31it/s, loss=4.1e-03, pts=6.7e+04]
Train:  49%|████▉     | 14690/30000 [25:54<27:25,  9.31it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14700/30000 [25:54<28:17,  9.01it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14700/30000 [25:55<28:17,  9.01it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14710/30000 [25:55<27:54,  9.13it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14710/30000 [25:56<27:54,  9.13it/s, loss=4.2e-03, pts=6.7e+04]
Train:  49%|████▉     | 14720/30000 [25:56<27:35,  9.23it/s, loss=4.2e-03, pts=6.7e+04]
Train:  49%|████▉     | 14720/30000 [25:57<27:35,  9.23it/s, loss=4.9e-03, pts=6.7e+04]
Train:  49%|████▉     | 14730/30000 [25:57<27:35,  9.23it/s, loss=4.9e-03, pts=6.7e+04]
Train:  49%|████▉     | 14730/30000 [25:58<27:35,  9.23it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14740/30000 [25:58<27:24,  9.28it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14740/30000 [25:59<27:24,  9.28it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14750/30000 [25:59<27:09,  9.36it/s, loss=4.8e-03, pts=6.7e+04]
Train:  49%|████▉     | 14750/30000 [26:00<27:09,  9.36it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▉     | 14760/30000 [26:00<27:12,  9.33it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▉     | 14760/30000 [26:02<27:12,  9.33it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14770/30000 [26:02<27:05,  9.37it/s, loss=4.6e-03, pts=6.7e+04]
Train:  49%|████▉     | 14770/30000 [26:03<27:05,  9.37it/s, loss=4.3e-03, pts=6.7e+04]
Train:  49%|████▉     | 14780/30000 [26:03<26:58,  9.41it/s, loss=4.3e-03, pts=6.7e+04]
Train:  49%|████▉     | 14780/30000 [26:04<26:58,  9.41it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▉     | 14790/30000 [26:04<27:04,  9.36it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▉     | 14790/30000 [26:05<27:04,  9.36it/s, loss=4.4e-03, pts=6.7e+04]
Train:  49%|████▉     | 14800/30000 [26:05<27:55,  9.07it/s, loss=4.4e-03, pts=6.7e+04]
Train:  49%|████▉     | 14800/30000 [26:06<27:55,  9.07it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▉     | 14810/30000 [26:06<27:29,  9.21it/s, loss=4.7e-03, pts=6.7e+04]
Train:  49%|████▉     | 14810/30000 [26:07<27:29,  9.21it/s, loss=4.1e-03, pts=6.7e+04]
Train:  49%|████▉     | 14820/30000 [26:07<27:14,  9.29it/s, loss=4.1e-03, pts=6.7e+04]
Train:  49%|████▉     | 14820/30000 [26:08<27:14,  9.29it/s, loss=4.1e-03, pts=6.7e+04]
Train:  49%|████▉     | 14830/30000 [26:08<27:06,  9.32it/s, loss=4.1e-03, pts=6.7e+04]
Train:  49%|████▉     | 14830/30000 [26:09<27:06,  9.32it/s, loss=4.5e-03, pts=6.7e+04]
Train:  49%|████▉     | 14840/30000 [26:09<27:03,  9.34it/s, loss=4.5e-03, pts=6.7e+04]
Train:  49%|████▉     | 14840/30000 [26:10<27:03,  9.34it/s, loss=4.6e-03, pts=6.7e+04]
Train:  50%|████▉     | 14850/30000 [26:10<26:56,  9.37it/s, loss=4.6e-03, pts=6.7e+04]
Train:  50%|████▉     | 14850/30000 [26:11<26:56,  9.37it/s, loss=4.6e-03, pts=6.7e+04]
Train:  50%|████▉     | 14860/30000 [26:11<26:54,  9.38it/s, loss=4.6e-03, pts=6.7e+04]
Train:  50%|████▉     | 14860/30000 [26:12<26:54,  9.38it/s, loss=4.2e-03, pts=6.7e+04]
Train:  50%|████▉     | 14870/30000 [26:12<26:47,  9.41it/s, loss=4.2e-03, pts=6.7e+04]
Train:  50%|████▉     | 14870/30000 [26:13<26:47,  9.41it/s, loss=5.1e-03, pts=6.7e+04]
